Month_status_date,Customer_ID,Customer_Name,Employee_Index,Customer_country,Sex,Age,Join_date,New_customer,Relationship_Months,Relationship_flag,Last_date_Primary_Customer,Customer_type_begin_Month,Cust_Relation_type_begin_month,Residence_flag,Forigner_flag,Emp_spouse_flag,Channel_when_joined,Deceased_flag,Address_type,Customer_address,Address_detail,Activity_flag,Gross_household_income,Segment,Current_Holding
28-06-2016,15889,Maris Natividad,Filial,Spain,Male,56,16-01-1995,No,256,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,326124.9,TOP,Locker
28-06-2016,15890,Gabriela Najar,Active,Spain,Male,63,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Individuals,MADRID,Active_Customer,71461.2,TOP,Life_Insurance
28-06-2016,15892,Colene Hausman,Filial,Spain,Female,62,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,430477.41,TOP,Locker
28-06-2016,15893,Laurinda Bertelsen,Non-Employee,Spain,Male,63,03-10-1997,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,430477.41,PARTICULARES,Life_Insurance
28-06-2016,15894,Katlyn Rosebrook,Active,Spain,Male,60,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Joint,MADRID,Active_Customer,281757.72,TOP,Savings_Account
28-06-2016,15895,Jefferson Wesely,Active,Spain,Female,50,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Individuals,MADRID,Active_Customer,205427.58,PARTICULARES,Savings_Account
28-06-2016,15896,Roxanna Providence,Filial,Spain,Male,50,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,VIP,MADRID,Active_Customer,183021.75,TOP,Savings_Account
28-06-2016,15897,Alesha Motta,Active,Spain,Male,62,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,175450.05,TOP,Life_Insurance
28-06-2016,15898,Luigi Beachum,Non-Employee,Spain,Female,61,26-01-2000,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,Joint,MADRID,Inactive_Customer,175450.05,PARTICULARES,Savings_Account
28-06-2016,15899,Donella Swearingen,Ex-Employee,Spain,Male,57,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,130835.64,TOP,Locker
28-06-2016,15900,Shaunta Moffett,Ex-Employee,Spain,Male,49,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Joint,MADRID,Active_Customer,105327.03,PARTICULARES,Life_Insurance
28-06-2016,15901,Candyce Digby,Filial,Spain,Male,56,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,VIP,MADRID,Active_Customer,167791.32,TOP,Locker
28-06-2016,15902,Bryan Washburn,Ex-Employee,Spain,Female,58,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,VIP,MADRID,Active_Customer,230408.25,TOP,Savings_Account
28-06-2016,15903,Renaldo Pendergast,Filial,Spain,Male,57,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,106270.38,PARTICULARES,Savings_Account
28-06-2016,15906,Faviola Bowley,Non-Employee,Spain,Female,56,16-02-2001,No,238,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,81005.49,TOP,Savings_Account
28-06-2016,15907,Arnulfo Mcgillivray,Filial,Spain,Male,51,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,246128.34,TOP,Life_Insurance
28-06-2016,15908,Ericka Custis,Filial,Spain,Male,58,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,77310.99,TOP,Life_Insurance
28-06-2016,15910,Hilma Heyer,Ex-Employee,Spain,Male,54,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Inactive_Customer,77912.91,PARTICULARES,Savings_Account
28-06-2016,15911,Sadye Feliz,Filial,Spain,Male,53,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,191298.66,TOP,Locker
28-06-2016,15913,Brenda Mey,Filial,Spain,Male,48,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,163073.19,PARTICULARES,Savings_Account
28-06-2016,15914,Zulema Mcandrews,Filial,Spain,Female,56,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,331242.63,TOP,Life_Insurance
28-06-2016,15915,Consuelo Rutledge,Non-Employee,Spain,Male,57,21-07-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Inactive_Customer,331242.63,PARTICULARES,Locker
28-06-2016,15916,Marina Brockett,Ex-Employee,Spain,Female,55,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,465589.68,TOP,Locker
28-06-2016,15917,Estefana Shrout,Filial,Spain,Female,50,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,BIZKAIA,Active_Customer,         NA,PARTICULARES,Savings_Account
28-06-2016,15918,Avery Connon,Ex-Employee,Spain,Female,51,16-01-1995,No,255,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,298795.08,PARTICULARES,Life_Insurance
28-06-2016,15919,Raleigh Forness,Ex-Employee,Spain,Male,56,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,318796.59,TOP,Locker
28-06-2016,15920,Kamala Marano,Filial,Spain,Male,52,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,318037.23,PARTICULARES,Life_Insurance
28-06-2016,15921,Teodoro Juhasz,Filial,Spain,Male,62,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,419503.62,TOP,Life_Insurance
28-06-2016,15922,Malia Capetillo,Ex-Employee,Spain,Male,62,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,225127.5,PARTICULARES,Life_Insurance
28-06-2016,15923,Hannah Jagger,Ex-Employee,Spain,Male,50,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,279663.69,TOP,Life_Insurance
28-06-2016,15924,Lue Marinelli,Ex-Employee,Spain,Male,53,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,"PALMAS, LAS",Active_Customer,130903.68,PARTICULARES,Life_Insurance
28-06-2016,15925,Hilary Quayle,Filial,Spain,Male,63,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,42831.69,PARTICULARES,Locker
28-06-2016,15926,Gisela Funk,Filial,Spain,Male,56,16-01-1995,No,255,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,128376.24,PARTICULARES,Savings_Account
28-06-2016,15927,Aileen Visconti,Ex-Employee,Spain,Male,63,16-01-1995,No,256,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,278937.57,TOP,Locker
28-06-2016,15928,Waylon Scherer,Ex-Employee,Spain,Female,50,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,263023.98,TOP,Life_Insurance
28-06-2016,15929,Shantay Futrell,Ex-Employee,Spain,Female,71,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,289565.07,PARTICULARES,Life_Insurance
28-06-2016,15930,Arcelia Heth,Non-Employee,Spain,Female,52,24-01-1996,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,246128.34,TOP,Locker
28-06-2016,15932,Herb Farr,Non-Employee,Spain,Male,71,21-01-1998,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,232144.2,PARTICULARES,Life_Insurance
28-06-2016,15933,Kiersten Dodd,Filial,Spain,Female,53,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,VIP,MADRID,Inactive_Customer,186903.99,PARTICULARES,Life_Insurance
28-06-2016,15934,Flo Yzaguirre,Filial,Spain,Female,46,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,140022.39,PARTICULARES,Life_Insurance
28-06-2016,15935,Rae Calley,Ex-Employee,Spain,Female,66,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,406172.88,TOP,Savings_Account
28-06-2016,15936,Gaylord Therrien,Non-Employee,Spain,Male,70,23-01-1998,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Inactive_Customer,406172.88,PARTICULARES,Savings_Account
28-06-2016,15937,Trinh Demario,Active,Spain,Male,58,16-01-1995,No,240,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,267718.65,TOP,Savings_Account
28-06-2016,15938,Leida Heasley,Active,Spain,Female,50,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,147330.12,PARTICULARES,Locker
28-06-2016,15939,Francine Mcvey,Non-Employee,Spain,Female,57,18-07-1995,No,210,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,232954.74,PARTICULARES,Savings_Account
28-06-2016,15940,Tashia Lolley,Ex-Employee,Spain,Male,59,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,305260.56,TOP,Life_Insurance
28-06-2016,15941,Taren Yokum,Non-Employee,Spain,Female,59,12-03-1995,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,VIP,MADRID,Inactive_Customer,305260.56,PARTICULARES,Life_Insurance
28-06-2016,15942,Rosalee Vecchio,Ex-Employee,Spain,Male,61,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Individuals,MADRID,Inactive_Customer,319215.6,PARTICULARES,Savings_Account
28-06-2016,15943,Sanford Araiza,Ex-Employee,Spain,Male,51,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Individuals,MADRID,Active_Customer,89525.1,PARTICULARES,Locker
28-06-2016,15944,Fredia Frigo,Ex-Employee,Spain,Male,53,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Individuals,MADRID,Active_Customer,256145.49,PARTICULARES,Life_Insurance
28-06-2016,15945,Angela Forsyth,Non-Employee,Spain,Female,49,16-11-1998,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,VIP,MADRID,Inactive_Customer,         NA,PARTICULARES,Savings_Account
28-06-2016,15947,Amy Tucker,Ex-Employee,Spain,Male,58,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,321687.33,TOP,Locker
28-06-2016,15948,Paul Mackenzie,Non-Employee,Spain,Female,59,29-12-1998,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,321687.33,PARTICULARES,Locker
28-06-2016,15949,Blake Skinner,Active,Spain,Female,51,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,233576.13,PARTICULARES,Savings_Account
28-06-2016,15950,Dominic Edmunds,Non-Employee,Spain,Male,61,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,141979.26,PARTICULARES,Locker
28-06-2016,15951,Hannah Terry,Non-Employee,Spain,Female,59,15-02-1995,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,VIP,MADRID,Inactive_Customer,141979.26,PARTICULARES,Savings_Account
28-06-2016,15952,Tim Peters,Filial,Spain,Male,46,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,297068.13,PARTICULARES,Savings_Account
28-06-2016,15954,Eric Morrison,Filial,Spain,Female,58,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,70248.15,TOP,Life_Insurance
28-06-2016,15956,Jennifer Hodges,Ex-Employee,Spain,Male,51,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,176110.98,PARTICULARES,Life_Insurance
28-06-2016,15957,Julian Marshall,Filial,Spain,Male,54,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,155722.02,TOP,Locker
28-06-2016,15958,Neil Arnold,Non-Employee,Spain,Female,52,23-11-1998,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,188526.42,PARTICULARES,Savings_Account
28-06-2016,15959,Hannah Sanderson,Ex-Employee,Spain,Male,63,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,429179.16,PARTICULARES,Savings_Account
28-06-2016,15960,Adrian Gibson,Filial,Spain,Female,50,16-01-1995,No,256,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,61181.22,TOP,Locker
28-06-2016,15961,Phil Quinn,Ex-Employee,Spain,Male,52,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Inactive_Customer,216169.95,PARTICULARES,Locker
28-06-2016,15962,Diane Newman,Ex-Employee,Spain,Male,53,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,146947.74,PARTICULARES,Locker
28-06-2016,15964,Carolyn Nash,Filial,Spain,Male,52,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,256366.71,TOP,Locker
28-06-2016,15965,Heather Manning,Filial,Spain,Female,52,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,44353.17,TOP,Savings_Account
28-06-2016,15967,Sonia Thomson,Ex-Employee,Spain,Male,51,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,419440.47,TOP,Locker
28-06-2016,15969,Fiona Clark,Ex-Employee,Spain,Female,56,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,771167.16,PARTICULARES,Savings_Account
28-06-2016,15972,Virginia Lawrence,Ex-Employee,Spain,Male,66,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,144136.8,PARTICULARES,Locker
28-06-2016,15973,Christopher Wilson,Filial,Spain,Female,52,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,287493.51,PARTICULARES,Locker
28-06-2016,15974,Alan Terry,Non-Employee,Spain,Female,65,28-12-2005,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,144136.8,PARTICULARES,Locker
28-06-2016,15975,Audrey Chapman,Ex-Employee,Spain,Female,67,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,784577.49,TOP,Life_Insurance
28-06-2016,15976,Jack Metcalfe,Non-Employee,Spain,Male,70,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,VIP,MADRID,Inactive_Customer,213731.64,PARTICULARES,Locker
28-06-2016,15977,Liam Harris,Ex-Employee,Spain,Male,55,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,385013.28,PARTICULARES,Life_Insurance
28-06-2016,15978,Joan Hamilton,Non-Employee,Spain,Female,56,17-07-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,385013.28,PARTICULARES,Locker
28-06-2016,15979,Vanessa Payne,Ex-Employee,Spain,Female,50,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,267601.98,PARTICULARES,Life_Insurance
28-06-2016,15980,Eric Skinner,Non-Employee,Spain,Female,72,26-05-1998,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Inactive_Customer,         NA,PARTICULARES,Savings_Account
28-06-2016,15981,Sam Stewart,Active,Spain,Male,52,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,245077.41,PARTICULARES,Life_Insurance
28-06-2016,15982,Oliver Wilson,Ex-Employee,Spain,Male,58,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,Yes,Primary,VIP,MADRID,Inactive_Customer,493081.8,PARTICULARES,Life_Insurance
28-06-2016,15983,Nicholas Howard,Ex-Employee,Spain,Male,48,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,170031.78,PARTICULARES,Locker
28-06-2016,15984,Victor Welch,Non-Employee,Spain,Female,55,24-03-1998,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,484414.65,PARTICULARES,Savings_Account
28-06-2016,15985,Carl Metcalfe,Ex-Employee,Spain,Male,65,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,183621.96,TOP,Life_Insurance
28-06-2016,15986,James Newman,Non-Employee,Spain,Female,60,20-11-1997,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Individuals,MADRID,Active_Customer,183621.96,PARTICULARES,Locker
28-06-2016,15987,Irene Kerr,Non-Employee,Spain,Male,72,16-08-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,VIP,MADRID,Active_Customer,784577.49,TOP,Life_Insurance
28-06-2016,15988,Edward Russell,Non-Employee,Spain,Male,63,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,VIP,MADRID,Active_Customer,353419.38,PARTICULARES,Savings_Account
28-06-2016,15989,Chloe Cameron,Non-Employee,Spain,Female,66,07-01-2000,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,Joint,MADRID,Inactive_Customer,353419.38,PARTICULARES,Life_Insurance
28-06-2016,15990,Brian Davidson,Non-Employee,Spain,Female,78,30-11-1995,No,257,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,VIP,BURGOS,Inactive_Customer,182203.71,PARTICULARES,Locker
28-06-2016,15991,Emily North,Ex-Employee,Spain,Male,69,16-01-1995,No,237,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,371560.71,PARTICULARES,Life_Insurance
28-06-2016,15992,Joanne Gill,Non-Employee,Spain,Female,68,21-12-2001,No,237,Primary_Customer,,Primary_Customer,Inactive,Resident,No,No,KAT,No,Primary,VIP,MADRID,Inactive_Customer,371560.71,PARTICULARES,Savings_Account
28-06-2016,15993,Thomas McGrath,Ex-Employee,Spain,Male,55,16-01-1995,No,251,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,         NA,TOP,Savings_Account
28-06-2016,15994,Olivia Churchill,Active,Spain,Male,57,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,216013.5,TOP,Savings_Account
28-06-2016,15995,Dan Allan,Non-Employee,Spain,Female,53,02-02-2009,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Individuals,MADRID,Active_Customer,319472.43,PARTICULARES,Life_Insurance
28-06-2016,15996,Sophie Hunter,Ex-Employee,Spain,Female,66,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,444287.28,TOP,Life_Insurance
28-06-2016,15997,Michelle Rampling,Filial,Spain,Male,59,16-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,         NA,PARTICULARES,Savings_Account
28-06-2016,15998,Sebastian Black,Filial,Spain,Male,53,16-01-1995,No,255,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,Joint,MADRID,Active_Customer,112535.88,TOP,Savings_Account
28-06-2016,15999,Emily Nolan,Active,Spain,Male,54,17-01-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,No,KAT,No,Primary,VIP,MADRID,Active_Customer,179785.68,TOP,Life_Insurance
28-06-2016,16000,Christopher Coleman,Non-Employee,Spain,Female,51,29-12-1997,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Individuals,MADRID,Active_Customer,179785.68,TOP,Savings_Account
28-06-2016,16001,Dan Walsh,Non-Employee,Spain,Female,56,19-12-1995,No,257,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,VIP,MADRID,Active_Customer,419503.62,TOP,Life_Insurance
28-06-2016,16002,Jessica Lambert,Ex-Employee,Spain,Female,49,12-03-1995,No,255,Primary_Customer,,Primary_Customer,Active,Resident,No,Yes,KAT,No,Primary,Joint,MADRID,Active_Customer,230518.29,PARTICULARES,Savings_Account
